วันเดือนปี,ล่าสุด,ราคาเปิด,สูงสุด,ต่ำสุด,ปริมาณ,% เปลี่ยน
1-Jan-21,29359.90,28951.70,29627.10,28712.40,100.90K,1.42%
2-Jan-21,32193.30,29359.70,33233.50,29008.00,240.87K,9.65%
3-Jan-21,32958.90,32192.90,34755.90,32029.60,155.21K,2.38%
4-Jan-21,32022.60,33016.60,33587.50,28204.50,255.27K,-2.84%
5-Jan-21,33991.50,32015.40,34414.70,30010.50,202.13K,6.15%
6-Jan-21,36793.20,33999.30,36934.80,33408.30,227.56K,8.24%
7-Jan-21,39460.20,36798.50,40340.90,36361.20,249.60K,7.25%
8-Jan-21,40599.30,39466.40,41921.70,36613.40,251.29K,2.89%
9-Jan-21,40151.90,40607.20,41363.50,38775.10,128.42K,-1.10%
10-Jan-21,38192.20,40149.70,41362.40,35141.60,215.78K,-4.88%
11-Jan-21,35544.30,38195.30,38217.20,30411.60,251.04K,-6.93%
12-Jan-21,34076.10,35426.00,36598.70,32572.70,241.93K,-4.13%
13-Jan-21,37382.20,34061.20,37764.60,32451.90,209.93K,9.70%
14-Jan-21,39175.70,37383.40,40054.30,36772.10,172.40K,4.80%
15-Jan-21,36845.80,39175.70,39715.00,34488.70,118.42K,-5.95%
16-Jan-21,36019.50,36751.80,37931.70,35408.40,137.02K,-2.24%
17-Jan-21,35839.60,36020.10,36801.30,33883.50,126.82K,-0.50%
18-Jan-21,36613.20,35838.20,37436.80,34801.00,111.52K,2.16%
19-Jan-21,36002.90,36630.60,37821.00,36001.40,79.11K,-1.67%
20-Jan-21,35476.30,35862.10,36384.40,33444.50,153.61K,-1.46%
21-Jan-21,30842.10,35472.30,35591.10,30101.80,253.27K,-13.06%
22-Jan-21,33000.50,30838.70,33821.20,28871.20,243.09K,7.00%
23-Jan-21,32088.90,32994.10,33441.40,31418.20,100.70K,-2.76%
24-Jan-21,32241.30,32088.50,33034.80,30982.90,88.21K,0.47%
25-Jan-21,32252.30,32244.30,34854.30,31967.40,142.43K,0.03%
26-Jan-21,32502.10,32244.10,32917.70,30850.00,139.84K,0.77%
27-Jan-21,30404.00,32499.60,32545.40,29290.40,194.35K,-6.46%
28-Jan-21,33374.80,30408.90,33790.80,29911.90,167.39K,9.77%
29-Jan-21,34301.80,33381.70,38546.00,31953.30,297.73K,2.78%
30-Jan-21,34283.10,34300.00,34920.90,32908.50,128.57K,-0.05%
31-Jan-21,33108.10,34281.60,34348.30,32189.90,101.92K,-3.43%
1-Feb-21,33515.70,33106.80,34685.60,32324.90,126.32K,1.23%
2-Feb-21,35485.20,33514.00,35976.10,33462.40,120.85K,5.88%
3-Feb-21,37646.80,35486.90,37646.80,35401.50,131.03K,6.09%
4-Feb-21,36982.10,37648.90,38707.90,36380.80,151.44K,-1.77%
5-Feb-21,38297.60,36976.40,38303.60,36640.00,100.60K,3.56%
6-Feb-21,39256.60,38300.60,40939.70,38275.30,156.02K,2.50%
7-Feb-21,38852.90,39228.90,39691.70,37381.60,125.37K,-1.03%
8-Feb-21,46395.70,38853.60,46596.40,38057.00,248.47K,19.41%
9-Feb-21,46508.60,46396.40,48143.50,45104.70,193.87K,0.24%
10-Feb-21,44836.00,46507.80,47295.30,43800.50,151.83K,-3.60%
11-Feb-21,47990.70,44834.80,48622.10,44041.10,145.77K,7.04%
12-Feb-21,47371.70,47995.00,48927.40,46218.60,133.73K,-1.29%
13-Feb-21,47168.70,47373.10,48097.30,46270.50,89.42K,-0.43%
14-Feb-21,48643.40,47172.10,49695.10,47051.90,106.50K,3.13%
15-Feb-21,47936.30,48611.10,48936.50,45786.10,123.18K,-1.45%
16-Feb-21,49169.70,47934.20,50515.80,47044.40,141.37K,2.57%
17-Feb-21,52079.20,49161.30,52577.70,49018.10,140.03K,5.92%
18-Feb-21,51582.20,52094.50,52524.00,50941.60,94.35K,-0.95%
19-Feb-21,55906.60,51590.10,56238.50,50816.80,139.43K,8.38%
20-Feb-21,55923.70,55922.00,57523.80,54124.10,127.85K,0.03%
21-Feb-21,57433.80,55907.60,58335.10,55502.70,87.26K,2.70%
22-Feb-21,54111.80,57437.60,57480.80,48353.80,244.95K,-5.78%
23-Feb-21,48911.20,54114.10,54115.00,45093.80,315.07K,-9.61%
24-Feb-21,49697.50,48911.10,51311.80,47031.70,153.75K,1.61%
25-Feb-21,46928.50,49695.90,52013.80,46773.70,83.22K,-5.57%
26-Feb-21,46345.60,46928.50,48413.90,44248.20,189.41K,-1.24%
27-Feb-21,46136.70,46333.10,48335.10,45059.40,98.75K,-0.45%
28-Feb-21,45164.00,46136.00,46582.00,43100.60,135.08K,-2.11%
1-Mar-21,49595.50,45160.50,49774.00,45008.80,137.52K,9.81%
2-Mar-21,48424.20,49595.60,50191.90,47100.60,102.10K,-2.36%
3-Mar-21,50395.10,48422.20,52567.90,48159.20,44.93K,4.07%
4-Mar-21,48428.00,50388.00,51757.70,47521.80,9.56K,-3.90%
5-Mar-21,48792.50,48363.60,49429.40,46370.10,113.64K,0.75%
6-Mar-21,48855.60,48798.70,49191.80,47132.80,66.66K,0.13%
7-Mar-21,50982.30,48899.00,51434.10,48890.60,82.91K,4.35%
8-Mar-21,52311.00,50988.90,52384.90,49338.10,68.14K,2.61%
9-Mar-21,54879.00,52352.40,54880.60,51941.30,114.06K,4.91%
10-Mar-21,55851.90,54882.70,57328.70,53073.60,140.96K,1.77%
11-Mar-21,57799.50,55851.20,58135.00,54351.80,129.63K,3.49%
12-Mar-21,57265.10,57806.20,58052.30,55134.50,116.96K,-0.92%
13-Mar-21,61195.30,57267.40,61795.80,56118.80,134.64K,6.86%
14-Mar-21,59113.70,61192.70,61673.70,59113.70,80.29K,-3.40%
15-Mar-21,55791.30,59117.40,60565.90,55088.80,117.71K,-5.62%
16-Mar-21,56889.70,55619.50,56889.70,53342.60,128.51K,1.97%
17-Mar-21,58913.50,56892.90,58933.20,54253.20,118.26K,3.56%
18-Mar-21,57656.00,58911.80,60088.00,57099.60,102.62K,-2.13%
19-Mar-21,58088.00,57645.00,59448.30,56305.10,83.98K,0.75%
20-Mar-21,58093.40,58084.10,59882.10,57863.00,67.83K,0.01%
21-Mar-21,57383.80,58097.40,58583.80,55583.30,77.47K,-1.22%
22-Mar-21,54158.30,57379.30,58379.90,53784.20,95.53K,-5.62%
23-Mar-21,54452.50,54117.50,55813.80,52992.30,84.84K,0.54%
24-Mar-21,52325.40,54309.10,57169.40,51725.40,137.91K,-3.91%
25-Mar-21,51322.30,52330.00,53175.40,50441.30,143.35K,-1.92%
26-Mar-21,55036.10,51317.40,55074.10,51302.00,100.30K,7.24%
27-Mar-21,55862.90,55033.80,56531.10,54010.20,73.87K,1.50%
28-Mar-21,55765.20,55856.90,56504.20,54711.30,58.71K,-0.17%
29-Mar-21,57616.20,55764.70,58392.60,54951.10,107.91K,3.32%
30-Mar-21,58771.30,57614.60,59366.90,57077.10,86.21K,2.00%
31-Mar-21,58763.70,58771.40,59795.60,56991.60,98.06K,-0.01%
1-Apr-21,58718.30,58763.20,59406.50,58040.70,69.04K,-0.08%
2-Apr-21,58977.30,58718.20,60134.90,58466.50,72.37K,0.44%
3-Apr-21,57059.90,58976.80,59770.50,56906.70,68.74K,-3.25%
4-Apr-21,58199.90,57059.70,58464.80,56470.60,57.21K,2.00%
5-Apr-21,58993.40,58202.30,59205.10,56842.70,54.13K,1.36%
6-Apr-21,57996.30,59169.00,59487.00,57403.30,77.15K,-1.69%
7-Apr-21,55948.70,57996.30,58627.70,55489.30,110.69K,-3.53%
8-Apr-21,58077.40,55948.00,58136.70,55721.60,64.78K,3.80%
9-Apr-21,58118.70,58076.80,58890.90,57686.00,59.22K,0.07%
10-Apr-21,59748.40,58127.40,61229.00,57900.00,103.72K,2.80%
11-Apr-21,59978.70,59772.40,60667.10,59250.30,58.20K,0.39%
12-Apr-21,59863.80,59982.10,61259.90,59569.20,81.88K,-0.19%
13-Apr-21,63540.90,59863.60,63659.00,59839.40,126.56K,6.14%
14-Apr-21,62980.40,63544.20,64778.00,61366.30,130.43K,-0.88%
15-Apr-21,63216.00,62978.60,63729.10,62067.50,76.97K,0.37%
16-Apr-21,61379.70,63211.60,63518.50,60027.30,136.85K,-2.90%
17-Apr-21,60041.90,61358.30,62509.10,59672.10,84.08K,-2.18%
18-Apr-21,56207.10,60043.20,60362.10,51817.60,216.81K,-6.39%
19-Apr-21,55646.10,56208.10,57517.00,54272.30,117.51K,-1.00%
20-Apr-21,56483.20,55645.10,57054.90,53422.50,115.49K,1.50%
21-Apr-21,53820.20,56479.50,56764.40,53657.60,100.26K,-4.71%
22-Apr-21,51729.50,53821.30,55408.40,50590.90,168.13K,-3.88%
23-Apr-21,51143.60,51707.10,52099.90,47659.40,214.46K,-1.13%
24-Apr-21,50088.90,51140.80,51183.00,48775.20,82.25K,-2.06%
25-Apr-21,48963.60,50088.20,50532.40,47098.50,59.20K,-2.25%
26-Apr-21,54020.50,48963.50,54320.90,48815.90,129.76K,10.33%
27-Apr-21,55036.50,54011.10,55427.80,53345.00,84.08K,1.88%
28-Apr-21,54841.40,55036.00,56419.90,53876.40,86.96K,-0.35%
29-Apr-21,53560.80,54838.60,55173.70,52400.00,83.90K,-2.34%
30-Apr-21,57720.30,53562.30,57925.60,53088.70,103.74K,7.77%
1-May-21,57807.10,57719.10,58449.40,57029.50,63.41K,0.15%
2-May-21,56603.80,57807.20,57868.40,56110.50,53.61K,-2.08%
3-May-21,57169.80,56605.80,58925.10,56562.40,89.24K,1.00%
4-May-21,53741.50,57170.60,57201.30,53741.50,132.33K,-6.00%
5-May-21,57441.30,53872.50,57936.40,53872.50,119.82K,6.88%
6-May-21,56405.40,57441.00,58364.90,55294.50,109.02K,-1.80%
7-May-21,57337.20,56411.40,58639.30,55300.10,110.01K,1.65%
8-May-21,58840.10,57330.30,59471.10,56972.20,101.27K,2.62%
9-May-21,58238.30,58840.60,59227.00,56414.40,103.59K,-1.02%
10-May-21,55848.90,58251.20,59523.90,53678.30,142.61K,-4.10%
11-May-21,56695.70,55846.10,56871.10,54550.40,96.47K,1.52%
12-May-21,49384.20,56694.50,57938.50,49187.00,160.74K,-12.90%
13-May-21,49704.60,49398.20,51337.30,46331.10,236.71K,0.65%
14-May-21,49839.80,49704.90,51459.20,48874.00,118.84K,0.27%
15-May-21,46708.80,49839.10,50640.90,46650.20,131.91K,-6.28%
16-May-21,46426.40,46729.30,49764.30,43920.80,180.07K,-0.60%
17-May-21,43541.30,46424.20,46545.40,42201.50,274.76K,-6.21%
18-May-21,42897.30,43538.50,45770.90,42293.90,154.96K,-1.48%
19-May-21,36720.50,42898.30,43516.60,30261.70,607.10K,-14.40%
20-May-21,40717.20,36706.80,42425.90,35010.40,269.75K,10.88%
21-May-21,37297.40,40611.20,42108.30,33592.30,315.50K,-8.40%
22-May-21,37448.30,37291.00,38776.00,35314.90,185.83K,0.40%
23-May-21,34679.70,37446.80,38248.70,31192.40,325.73K,-7.39%
24-May-21,38750.60,34720.30,39851.70,34474.60,244.88K,11.74%
25-May-21,38378.30,38753.60,39740.80,36540.70,163.01K,-0.96%
26-May-21,39249.20,38375.70,40750.00,37847.00,153.80K,2.27%
27-May-21,38417.30,39249.00,40322.20,37190.80,122.93K,-2.12%
28-May-21,35662.50,38543.20,38844.10,34772.40,199.58K,-7.17%
29-May-21,34584.60,35664.50,37227.10,33664.20,160.43K,-3.02%
30-May-21,35652.80,34589.30,36388.60,33441.00,104.18K,3.09%
31-May-21,37298.60,35644.00,37480.70,34213.20,131.70K,4.62%
1-Jun-21,36687.60,37294.30,37850.30,35742.70,113.48K,-1.64%
2-Jun-21,37555.80,36687.70,38199.90,35981.10,96.89K,2.37%
3-Jun-21,39187.30,37555.70,39462.30,37193.60,106.44K,4.34%
4-Jun-21,36851.30,39191.40,39255.40,35659.90,127.71K,-5.96%
5-Jun-21,35520.00,36841.20,37887.60,34832.00,101.48K,-3.61%
6-Jun-21,35815.40,35518.70,36434.00,35265.30,62.20K,0.83%
7-Jun-21,33578.00,35815.40,36754.60,33410.10,119.50K,-6.25%
8-Jun-21,33382.90,33574.60,34047.80,31158.10,193.54K,-0.58%
9-Jun-21,37332.20,33385.50,37517.60,32428.60,209.82K,11.83%
10-Jun-21,36649.40,37375.20,38340.80,35824.00,154.32K,-1.83%
11-Jun-21,37314.60,36654.30,37641.10,36003.30,109.15K,1.81%
12-Jun-21,35467.50,37334.40,37437.30,34703.30,87.73K,-4.95%
13-Jun-21,39022.90,35467.50,39321.60,34827.00,123.32K,10.02%
14-Jun-21,40529.40,39024.10,40970.40,38769.90,157.35K,3.86%
15-Jun-21,40156.10,40522.50,41318.00,39589.90,117.55K,-0.92%
16-Jun-21,38336.00,40148.10,40494.40,38156.40,123.52K,-4.53%
17-Jun-21,38052.00,38337.80,39529.90,37425.30,109.58K,-0.74%
18-Jun-21,35749.40,38045.50,38166.00,35198.50,102.84K,-6.05%
19-Jun-21,35513.40,35770.00,36357.30,34845.50,105.46K,-0.66%
20-Jun-21,35595.80,35510.90,36097.90,33378.00,137.48K,0.23%
21-Jun-21,31692.00,35597.90,35708.40,31284.10,256.87K,-10.97%
22-Jun-21,32496.40,31682.70,33272.50,28901.80,309.65K,2.54%
23-Jun-21,33674.30,32498.30,34784.30,31736.50,173.34K,3.62%
24-Jun-21,34665.80,33678.10,35249.90,32356.70,119.25K,2.94%
25-Jun-21,31594.00,34660.50,35490.90,31337.90,193.43K,-8.86%
26-Jun-21,32243.40,31592.10,32643.00,30206.90,156.67K,2.06%
27-Jun-21,34678.50,32247.10,34685.50,32041.70,148.80K,7.55%
28-Jun-21,34475.90,34682.20,35231.20,33944.90,112.00K,-0.58%
29-Jun-21,35834.70,34477.30,36590.30,34247.60,97.27K,3.94%
30-Jun-21,35026.90,35832.60,36089.50,34126.60,107.07K,-2.25%
1-Jul-21,33543.60,35030.70,35032.70,32839.20,27.41K,-4.23%
2-Jul-21,33813.40,33542.20,33925.90,32734.60,78.93K,0.80%
3-Jul-21,34742.80,33814.20,34909.80,33363.30,55.69K,2.75%
4-Jul-21,35298.20,34742.80,35957.60,34740.10,56.13K,1.60%
5-Jul-21,33687.80,35297.00,35300.50,33164.10,88.36K,-4.56%
6-Jul-21,34225.60,33688.50,35062.00,33581.70,83.63K,1.60%
7-Jul-21,33867.80,34228.70,35036.60,33801.30,72.03K,-1.05%
8-Jul-21,32866.30,33859.40,33923.20,32146.90,108.09K,-2.96%
9-Jul-21,33797.40,32866.30,34079.20,32367.00,67.14K,2.83%
10-Jul-21,33510.60,33797.70,34221.00,33056.80,50.94K,-0.85%
11-Jul-21,34227.70,33510.80,34580.60,33319.80,35.72K,2.14%
12-Jul-21,33113.00,34228.30,34598.00,32662.80,63.24K,-3.26%
13-Jul-21,32728.10,33106.10,33307.70,32259.50,60.04K,-1.16%
14-Jul-21,32820.70,32727.80,33051.90,31611.20,69.56K,0.28%
15-Jul-21,31840.50,32820.50,33157.00,31175.80,76.95K,-2.99%
16-Jul-21,31394.00,31842.30,32239.80,31062.20,70.48K,-1.40%
17-Jul-21,31518.60,31384.40,31914.80,31207.80,58.06K,0.40%
18-Jul-21,31785.40,31517.90,32408.20,31220.60,57.01K,0.85%
19-Jul-21,30837.20,31782.90,31887.00,30478.20,77.48K,-2.98%
20-Jul-21,29793.80,30835.40,31040.80,29310.20,97.46K,-3.38%
21-Jul-21,32131.40,29794.70,32794.60,29519.30,118.34K,7.85%
22-Jul-21,32298.90,32131.70,32585.40,31729.40,64.87K,0.52%
23-Jul-21,33603.30,32297.90,33605.60,32041.10,66.15K,4.04%
24-Jul-21,33824.80,33600.50,33955.00,33412.90,67.14K,0.66%
25-Jul-21,35391.10,34392.50,35391.10,33881.30,65.10K,4.63%
26-Jul-21,37276.60,35392.30,40522.90,35236.70,177.63K,5.33%
27-Jul-21,39452.00,37294.30,39455.90,36427.40,100.24K,5.84%
28-Jul-21,40003.20,39450.40,40862.20,38883.80,148.92K,1.40%
29-Jul-21,40001.40,40009.00,40630.70,39340.80,75.30K,0.00%
30-Jul-21,42203.40,40001.10,42264.40,38358.40,98.45K,5.50%
31-Jul-21,41553.70,42201.40,42285.30,41066.40,44.65K,-1.54%
1-Aug-21,39878.30,41510.00,42565.00,39556.50,80.33K,-4.03%
2-Aug-21,39168.40,39869.80,40449.00,38692.50,74.81K,-1.78%
3-Aug-21,38130.30,39167.40,39766.60,37688.20,0.26K,-2.65%
4-Aug-21,39736.90,38188.40,39956.50,37556.00,79.22K,4.21%
5-Aug-21,40867.20,39734.40,41366.30,37365.40,130.60K,2.84%
6-Aug-21,42795.40,40868.40,43253.40,39905.40,111.93K,4.72%
7-Aug-21,44614.20,42784.70,44697.30,42611.00,112.84K,4.25%
8-Aug-21,43792.80,44584.90,45284.10,43314.40,105.25K,-1.84%
9-Aug-21,46284.30,43794.90,46460.70,42824.10,117.08K,5.69%
10-Aug-21,45593.80,46281.80,46663.40,44681.20,80.55K,-1.49%
11-Aug-21,45564.30,45593.20,46736.50,45367.90,75.43K,-0.06%
12-Aug-21,44403.40,45562.30,46213.80,43814.70,81.07K,-2.55%
13-Aug-21,47809.10,44404.00,47836.00,44242.40,75.27K,7.67%
14-Aug-21,47081.50,47809.60,48090.90,46117.20,64.29K,-1.52%
15-Aug-21,46991.30,47082.60,47344.10,45564.10,58.11K,-0.19%
16-Aug-21,45996.30,46991.60,48002.40,45672.10,2.41K,-2.12%
17-Aug-21,44691.60,45907.50,47140.60,44441.30,84.14K,-2.84%
18-Aug-21,44723.80,44691.10,46004.90,44230.00,22.36K,0.07%
19-Aug-21,46755.90,44725.90,47012.30,43986.70,77.92K,4.54%
20-Aug-21,49324.00,46756.70,49343.30,46646.80,83.19K,5.49%
21-Aug-21,48875.80,49330.00,49719.10,48293.50,18.20K,-0.91%
22-Aug-21,49254.50,48870.40,49480.30,48151.00,49.32K,0.77%
23-Aug-21,49539.70,49255.40,50498.80,49038.60,75.37K,0.58%
24-Aug-21,47714.70,49532.50,49847.40,47623.60,74.26K,-3.68%
25-Aug-21,48994.50,47707.40,49230.20,47163.30,63.54K,2.68%
26-Aug-21,46831.60,48994.40,49347.80,46360.40,73.79K,-4.41%
27-Aug-21,49064.30,46830.20,49142.00,46371.50,62.47K,4.77%
28-Aug-21,48897.10,49062.80,49289.40,48428.50,36.73K,-0.34%
29-Aug-21,48777.40,48899.70,49621.70,47870.10,47.62K,-0.24%
30-Aug-21,46992.70,48777.10,48886.00,46876.90,61.68K,-3.66%
31-Aug-21,47130.40,46989.10,48217.00,46709.30,71.48K,0.29%
1-Sep-21,48819.40,47129.20,49121.00,46533.10,74.38K,3.58%
2-Sep-21,49274.30,48817.80,50355.30,48612.90,80.21K,0.93%
3-Sep-21,49999.00,49269.50,51008.80,48377.30,88.08K,1.47%
4-Sep-21,49918.40,49999.30,50534.60,49461.40,48.14K,-0.16%
5-Sep-21,51768.60,49918.70,51878.20,49492.40,57.30K,3.71%
6-Sep-21,52672.10,51769.40,52726.20,51002.80,69.46K,1.75%
7-Sep-21,46779.60,52674.20,52885.30,43072.40,187.56K,-11.19%
8-Sep-21,46061.40,46774.10,47316.90,44493.70,100.48K,-1.54%
9-Sep-21,46385.60,46057.60,47305.70,45609.00,73.63K,0.70%
10-Sep-21,44842.80,46385.90,47021.60,44283.60,75.62K,-3.33%
11-Sep-21,45161.90,44844.90,45975.60,44766.60,41.58K,0.71%
12-Sep-21,46062.30,45162.60,46386.40,44755.20,44.52K,1.99%
13-Sep-21,44949.50,46060.80,46807.70,43463.20,96.15K,-2.42%
14-Sep-21,47077.50,44950.20,47247.60,44718.70,65.33K,4.73%
15-Sep-21,48130.60,47070.80,48436.50,46743.90,63.40K,2.24%
16-Sep-21,47748.00,48132.30,48480.60,47040.30,60.91K,-0.80%
17-Sep-21,47282.80,47748.20,48155.90,46788.80,50.16K,-0.97%
18-Sep-21,48306.70,47283.90,48761.00,47070.50,43.64K,2.17%
19-Sep-21,47238.70,48299.90,48341.90,46866.60,41.98K,-2.21%
20-Sep-21,42870.60,47240.80,47323.90,42547.10,77.96K,-9.25%
21-Sep-21,40651.30,43012.30,43619.30,39646.80,142.55K,-5.18%
22-Sep-21,43551.60,40660.80,43976.70,40585.70,93.98K,7.13%
23-Sep-21,44869.20,43550.70,44949.80,43090.10,74.54K,3.03%
24-Sep-21,42819.90,44867.40,45112.00,40908.50,128.88K,-4.57%
25-Sep-21,42686.80,42818.70,42959.30,41714.50,46.35K,-0.31%
26-Sep-21,43203.40,42685.80,43907.30,40786.60,69.91K,1.21%
27-Sep-21,42172.60,43200.90,44293.20,42143.90,54.12K,-2.39%
28-Sep-21,41022.30,42169.90,42758.80,40906.40,60.01K,-2.73%
29-Sep-21,41536.80,41023.10,42571.20,40815.00,48.21K,1.25%
30-Sep-21,43823.30,41534.50,44101.20,41416.70,64.32K,5.50%
1-Oct-21,48146.00,43824.40,48435.20,43292.90,94.66K,9.86%
2-Oct-21,47666.90,48147.20,48306.90,47451.70,39.82K,-1.00%
3-Oct-21,48200.10,47665.40,49165.20,47123.00,42.41K,1.12%
4-Oct-21,49227.30,48200.40,49481.70,46958.60,66.92K,2.13%
5-Oct-21,51469.30,49229.50,51872.40,49060.10,76.63K,4.55%
6-Oct-21,55323.20,51470.00,55676.10,50439.50,116.26K,7.49%
7-Oct-21,53783.90,55325.20,55325.60,53476.40,75.68K,-2.78%
8-Oct-21,53914.70,53785.50,55977.90,53659.30,64.05K,0.24%
9-Oct-21,54942.50,53924.10,55430.80,53711.70,64.65K,1.91%
10-Oct-21,54687.70,54942.50,56432.20,54100.80,104.43K,-0.46%
11-Oct-21,57477.30,54686.90,57814.10,54457.80,73.84K,5.10%
12-Oct-21,56015.90,57480.60,57635.70,54155.40,74.85K,-2.54%
13-Oct-21,57380.10,56014.50,57697.40,54314.40,73.62K,2.44%
14-Oct-21,57345.80,57370.40,58506.50,56866.80,59.84K,-0.06%
15-Oct-21,61672.50,57348.20,62892.80,56874.80,121.48K,7.54%
16-Oct-21,60861.10,61669.20,62329.20,60161.90,49.93K,-1.32%
17-Oct-21,61527.50,60865.50,61651.40,59143.40,53.39K,1.09%
18-Oct-21,62056.30,61525.80,62623.60,60026.90,80.15K,0.86%
19-Oct-21,64278.50,62030.20,64454.00,61451.00,80.16K,3.58%
20-Oct-21,65979.10,64276.90,66967.10,63543.70,79.87K,2.65%
21-Oct-21,62210.20,66004.60,66616.90,62092.10,105.38K,-5.71%
22-Oct-21,60690.30,62200.80,63699.70,60055.70,75.69K,-2.44%
23-Oct-21,61312.50,60693.20,61728.70,59738.30,37.05K,1.03%
24-Oct-21,60866.50,61308.20,61469.90,59523.70,42.67K,-0.73%
25-Oct-21,63067.00,60864.30,63694.80,60655.80,51.06K,3.62%
26-Oct-21,60310.80,63067.50,63275.10,59907.30,57.13K,-4.37%
27-Oct-21,58438.10,60312.50,61452.90,58112.60,88.11K,-3.11%
28-Oct-21,60582.50,58437.20,62251.30,58128.10,88.47K,3.67%
29-Oct-21,62242.80,60579.90,62952.20,60322.20,63.39K,2.74%
30-Oct-21,61840.10,62245.00,62338.50,60786.00,40.51K,-0.65%
31-Oct-21,61309.60,61842.20,62393.70,60005.70,50.06K,-0.86%
1-Nov-21,60915.30,61310.10,62430.10,59612.70,61.21K,-0.64%
2-Nov-21,63221.70,60912.20,64256.40,60651.50,65.26K,3.79%
3-Nov-21,62918.50,63223.50,63508.60,60883.00,61.05K,-0.48%
4-Nov-21,61412.60,62915.40,63077.60,60742.90,49.91K,-2.39%
5-Nov-21,60974.30,61411.50,62560.30,60742.40,44.46K,-0.71%
6-Nov-21,61483.90,60973.20,61543.20,60093.60,34.89K,0.84%
7-Nov-21,63273.20,61483.80,63273.20,61347.20,34.34K,2.91%
8-Nov-21,67527.90,63276.40,67763.30,63276.40,81.08K,6.72%
9-Nov-21,66904.40,67528.70,68493.30,66334.90,66.13K,-0.92%
10-Nov-21,64932.60,66942.60,68990.60,62951.30,96.21K,-2.95%
11-Nov-21,64806.70,64922.80,65583.30,64121.90,50.37K,-0.19%
12-Nov-21,63610.00,64782.60,65449.70,63428.80,49.59K,-1.85%